% Model,Dryer_laminarAir_heatAndMoisture_withParticles_jumps.mph
% Version,COMSOL 6.1.0.357
% Date,"Oct 2 2024, 07:05"
% Dimension,1
% Nodes,160000
% Expressions,1
% Description,Particle temperature
% Index,fpt.Tp (K) @ t=0
21445,NaN
21446,NaN
21447,NaN
21448,NaN
21449,NaN
21450,NaN
21451,NaN
21452,NaN
21453,NaN
21454,NaN
21455,NaN
21456,NaN
21457,NaN
21458,NaN
21459,NaN
21460,NaN
21461,NaN
21462,NaN
21463,NaN
21464,NaN
21465,NaN
21466,NaN
21467,NaN
21468,NaN
21469,NaN
21470,NaN
21471,NaN
21472,NaN
21473,NaN
21474,NaN
21475,NaN
21476,NaN
21477,NaN
21478,NaN
21479,NaN
21480,NaN
21481,NaN
21482,NaN
21483,NaN
21484,NaN
21485,NaN
21486,NaN
21487,NaN
21488,NaN
21489,NaN
21490,NaN
21491,NaN
21492,NaN
21493,NaN
21494,NaN
21495,NaN
21496,NaN
21497,NaN
21498,NaN
21499,NaN
21500,NaN
21501,NaN
21502,NaN
21503,NaN
21504,NaN
21505,NaN
21506,NaN
21507,NaN
21508,NaN
21509,NaN
21510,NaN
21511,NaN
21512,NaN
21513,NaN
21514,NaN
21515,NaN
21516,NaN
21517,NaN
21518,NaN
21519,NaN
21520,NaN
21521,NaN
21522,NaN
21523,NaN
21524,NaN
21525,NaN
21526,NaN
21527,NaN
21528,NaN
21529,NaN
21530,NaN
21531,NaN
21532,NaN
21533,NaN
21534,NaN
21535,NaN
21536,NaN
21537,NaN
21538,NaN
21539,NaN
21540,NaN
21541,NaN
21542,NaN
21543,NaN
21544,NaN
21545,NaN
21546,NaN
21547,NaN
21548,NaN
21549,NaN
21550,NaN
21551,NaN
21552,NaN
21553,NaN
21554,NaN
21555,NaN
21556,NaN
21557,NaN
21558,NaN
21559,NaN
21560,NaN
21561,NaN
21562,NaN
21563,NaN
21564,NaN
21565,NaN
21566,NaN
21567,NaN
21568,NaN
21569,NaN
21570,NaN
21571,NaN
21572,NaN
21573,NaN
21574,NaN
21575,NaN
21576,NaN
21577,NaN
21578,NaN
21579,NaN
21580,NaN
21581,NaN
21582,NaN
21583,NaN
21584,NaN
21585,NaN
21586,NaN
21587,NaN
21588,NaN
21589,NaN
21590,NaN
21591,NaN
21592,NaN
21593,NaN
21594,NaN
21595,NaN
21596,NaN
21597,NaN
21598,NaN
21599,NaN
21600,NaN
21601,NaN
21602,NaN
21603,NaN
21604,NaN
21605,NaN
21606,NaN
21607,NaN
21608,NaN
21609,NaN
21610,NaN
21611,NaN
21612,NaN
21613,NaN
21614,NaN
21615,NaN
21616,NaN
21617,NaN
21618,NaN
21619,NaN
21620,NaN
21621,NaN
21622,NaN
21623,NaN
21624,NaN
21625,NaN
21626,NaN
21627,NaN
21628,NaN
21629,NaN
21630,NaN
21631,NaN
21632,NaN
21633,NaN
21634,NaN
21635,NaN
21636,NaN
21637,NaN
21638,NaN
21639,NaN
21640,NaN
21641,NaN
21642,NaN
21643,NaN
21644,NaN
21645,NaN
21646,NaN
21647,NaN
21648,NaN
21649,NaN
21650,NaN
21651,NaN
21652,NaN
21653,NaN
21654,NaN
21655,NaN
21656,NaN
21657,NaN
21658,NaN
21659,NaN
21660,NaN
21661,NaN
21662,NaN
21663,NaN
21664,NaN
21665,NaN
21666,NaN
21667,NaN
21668,NaN
21669,NaN
21670,NaN
21671,NaN
21672,NaN
21673,NaN
21674,NaN
21675,NaN
21676,NaN
21677,NaN
21678,NaN
21679,NaN
21680,NaN
21681,NaN
21682,NaN
21683,NaN
21684,NaN
21685,NaN
21686,NaN
21687,NaN
21688,NaN
21689,NaN
21690,NaN
21691,NaN
21692,NaN
21693,NaN
21694,NaN
21695,NaN
21696,NaN
21697,NaN
21698,NaN
21699,NaN
21700,NaN
21701,NaN
21702,NaN
21703,NaN
21704,NaN
21705,NaN
21706,NaN
21707,NaN
21708,NaN
21709,NaN
21710,NaN
21711,NaN
21712,NaN
21713,NaN
21714,NaN
21715,NaN
21716,NaN
21717,NaN
21718,NaN
21719,NaN
21720,NaN
21721,NaN
21722,NaN
21723,NaN
21724,NaN
21725,NaN
21726,NaN
21727,NaN
21728,NaN
21729,NaN
21730,NaN
21731,NaN
21732,NaN
21733,NaN
21734,NaN
21735,NaN
21736,NaN
21737,NaN
21738,NaN
21739,NaN
21740,NaN
21741,NaN
21742,NaN
21743,NaN
21744,NaN
21745,NaN
21746,NaN
21747,NaN
21748,NaN
21749,NaN
21750,NaN
21751,NaN
21752,NaN
21753,NaN
21754,NaN
21755,NaN
21756,NaN
21757,NaN
21758,NaN
21759,NaN
21760,NaN
21761,NaN
21762,NaN
21763,NaN
21764,NaN
21765,NaN
21766,NaN
21767,NaN
21768,NaN
21769,NaN
21770,NaN
21771,NaN
21772,NaN
21773,NaN
21774,NaN
21775,NaN
21776,NaN
21777,NaN
21778,NaN
21779,NaN
21780,NaN
21781,NaN
21782,NaN
21783,NaN
21784,NaN
21785,NaN
21786,NaN
21787,NaN
21788,NaN
21789,NaN
21790,NaN
21791,NaN
21792,NaN
21793,NaN
21794,NaN
21795,NaN
21796,NaN
21797,NaN
21798,NaN
21799,NaN
21800,NaN
21801,NaN
21802,NaN
21803,NaN
21804,NaN
21805,NaN
21806,NaN
21807,NaN
21808,NaN
21809,NaN
21810,NaN
21811,NaN
21812,NaN
21813,NaN
21814,NaN
21815,NaN
21816,NaN
21817,NaN
21818,NaN
21819,NaN
21820,NaN
21821,NaN
21822,NaN
21823,NaN
21824,NaN
21825,NaN
21826,NaN
21827,NaN
21828,NaN
21829,NaN
21830,NaN
21831,NaN
21832,NaN
21833,NaN
21834,NaN
21835,NaN
21836,NaN
21837,NaN
21838,NaN
21839,NaN
21840,NaN
21841,NaN
21842,NaN
21843,NaN
21844,NaN
21845,NaN
21846,NaN
21847,NaN
21848,NaN
21849,NaN
21850,NaN
21851,NaN
21852,NaN
21853,NaN
21854,NaN
21855,NaN
21856,NaN
21857,NaN
21858,NaN
21859,NaN
21860,NaN
21861,NaN
21862,NaN
21863,NaN
21864,NaN
21865,NaN
21866,NaN
21867,NaN
21868,NaN
21869,NaN
21870,NaN
21871,NaN
21872,NaN
21873,NaN
21874,NaN
21875,NaN
21876,NaN
21877,NaN
21878,NaN
21879,NaN
21880,NaN
21881,NaN
21882,NaN
21883,NaN
21884,NaN
21885,NaN
21886,NaN
21887,NaN
21888,NaN
21889,NaN
21890,NaN
21891,NaN
21892,NaN
21893,NaN
21894,NaN
21895,NaN
21896,NaN
21897,NaN
21898,NaN
21899,NaN
21900,NaN
21901,NaN
21902,NaN
21903,NaN
21904,NaN
21905,NaN
21906,NaN
21907,NaN
21908,NaN
21909,NaN
21910,NaN
21911,NaN
21912,NaN
21913,NaN
21914,NaN
21915,NaN
21916,NaN
21917,NaN
21918,NaN
21919,NaN
21920,NaN
21921,NaN
21922,NaN
21923,NaN
21924,NaN
21925,NaN
21926,NaN
21927,NaN
21928,NaN
21929,NaN
21930,NaN
21931,NaN
21932,NaN
21933,NaN
21934,NaN
21935,NaN
21936,NaN
21937,NaN
21938,NaN
21939,NaN
21940,NaN
21941,NaN
21942,NaN
21943,NaN
21944,NaN
21945,NaN
21946,NaN
21947,NaN
21948,NaN
21949,NaN
21950,NaN
21951,NaN
21952,NaN
21953,NaN
21954,NaN
21955,NaN
21956,NaN
21957,NaN
21958,NaN
21959,NaN
21960,NaN
21961,NaN
21962,NaN
21963,NaN
21964,NaN
21965,NaN
21966,NaN
21967,NaN
21968,NaN
21969,NaN
21970,NaN
21971,NaN
21972,NaN
21973,NaN
21974,NaN
21975,NaN
21976,NaN
21977,NaN
21978,NaN
21979,NaN
21980,NaN
21981,NaN
21982,NaN
21983,NaN
21984,NaN
21985,NaN
21986,NaN
21987,NaN
21988,NaN
21989,NaN
21990,NaN
21991,NaN
21992,NaN
21993,NaN
21994,NaN
21995,NaN
21996,NaN
21997,NaN
21998,NaN
21999,NaN
22000,NaN
22001,NaN
22002,NaN
22003,NaN
22004,NaN
22005,NaN
22006,NaN
22007,NaN
22008,NaN
22009,NaN
22010,NaN
22011,NaN
22012,NaN
22013,NaN
22014,NaN
22015,NaN
22016,NaN
22017,NaN
22018,NaN
22019,NaN
22020,NaN
22021,NaN
22022,NaN
22023,NaN
22024,NaN
22025,NaN
22026,NaN
22027,NaN
22028,NaN
22029,NaN
22030,NaN
22031,NaN
22032,NaN
22033,NaN
22034,NaN
22035,NaN
22036,NaN
22037,NaN
22038,NaN
22039,NaN
22040,NaN
22041,NaN
22042,NaN
22043,NaN
22044,NaN
22045,NaN
22046,NaN
22047,NaN
22048,NaN
22049,NaN
22050,NaN
22051,NaN
22052,NaN
22053,NaN
22054,NaN
22055,NaN
22056,NaN
22057,NaN
22058,NaN
22059,NaN
22060,NaN
22061,NaN
22062,NaN
22063,NaN
22064,NaN
22065,NaN
22066,NaN
22067,NaN
22068,NaN
22069,NaN
22070,NaN
22071,NaN
22072,NaN
22073,NaN
22074,NaN
22075,NaN
22076,NaN
22077,NaN
22078,NaN
22079,NaN
22080,NaN
22081,NaN
22082,NaN
22083,NaN
22084,NaN
22085,NaN
22086,NaN
22087,NaN
22088,NaN
22089,NaN
22090,NaN
22091,NaN
22092,NaN
22093,NaN
22094,NaN
22095,NaN
22096,NaN
22097,NaN
22098,NaN
22099,NaN
22100,NaN
22101,NaN
22102,NaN
22103,NaN
22104,NaN
22105,NaN
22106,NaN
22107,NaN
22108,NaN
22109,NaN
22110,NaN
22111,NaN
22112,NaN
22113,NaN
22114,NaN
22115,NaN
22116,NaN
22117,NaN
22118,NaN
22119,NaN
22120,NaN
22121,NaN
22122,NaN
22123,NaN
22124,NaN
22125,NaN
22126,NaN
22127,NaN
22128,NaN
22129,NaN
22130,NaN
22131,NaN
22132,NaN
22133,NaN
22134,NaN
22135,NaN
22136,NaN
22137,NaN
22138,NaN
22139,NaN
22140,NaN
22141,NaN
22142,NaN
22143,NaN
22144,NaN
22145,NaN
22146,NaN
22147,NaN
22148,NaN
22149,NaN
22150,NaN
22151,NaN
22152,NaN
22153,NaN
22154,NaN
22155,NaN
22156,NaN
22157,NaN
22158,NaN
22159,NaN
22160,NaN
22161,NaN
22162,NaN
22163,NaN
22164,NaN
22165,NaN
22166,NaN
22167,NaN
22168,NaN
22169,NaN
22170,NaN
22171,NaN
22172,NaN
22173,NaN
22174,NaN
22175,NaN
22176,NaN
22177,NaN
22178,NaN
22179,NaN
22180,NaN
22181,NaN
22182,NaN
22183,NaN
22184,NaN
22185,NaN
22186,NaN
22187,NaN
22188,NaN
22189,NaN
22190,NaN
22191,NaN
22192,NaN
22193,NaN
22194,NaN
22195,NaN
22196,NaN
22197,NaN
22198,NaN
22199,NaN
22200,NaN
22201,NaN
22202,NaN
22203,NaN
22204,NaN
22205,NaN
22206,NaN
22207,NaN
22208,NaN
22209,NaN
22210,NaN
22211,NaN
22212,NaN
22213,NaN
22214,NaN
22215,NaN
22216,NaN
22217,NaN
22218,NaN
22219,NaN
22220,NaN
22221,NaN
22222,NaN
22223,NaN
22224,NaN
22225,NaN
22226,NaN
22227,NaN
22228,NaN
22229,NaN
22230,NaN
22231,NaN
22232,NaN
22233,NaN
22234,NaN
22235,NaN
22236,NaN
22237,NaN
22238,NaN
22239,NaN
22240,NaN
22241,NaN
22242,NaN
22243,NaN
22244,NaN
22245,NaN
22246,NaN
22247,NaN
22248,NaN
22249,NaN
22250,NaN
22251,NaN
22252,NaN
22253,NaN
22254,NaN
22255,NaN
22256,NaN
22257,NaN
22258,NaN
22259,NaN
22260,NaN
22261,NaN
22262,NaN
22263,NaN
22264,NaN
22265,NaN
22266,NaN
22267,NaN
22268,NaN
22269,NaN
22270,NaN
22271,NaN
22272,NaN
22273,NaN
22274,NaN
22275,NaN
22276,NaN
22277,NaN
22278,NaN
22279,NaN
22280,NaN
22281,NaN
22282,NaN
22283,NaN
22284,NaN
22285,NaN
22286,NaN
22287,NaN
22288,NaN
22289,NaN
22290,NaN
22291,NaN
22292,NaN
22293,NaN
22294,NaN
22295,NaN
22296,NaN
22297,NaN
22298,NaN
22299,NaN
22300,NaN
22301,NaN
22302,NaN
22303,NaN
22304,NaN
22305,NaN
22306,NaN
22307,NaN
22308,NaN
22309,NaN
22310,NaN
22311,NaN
22312,NaN
22313,NaN
22314,NaN
22315,NaN
22316,NaN
22317,NaN
22318,NaN
22319,NaN
22320,NaN
22321,NaN
22322,NaN
22323,NaN
22324,NaN
22325,NaN
22326,NaN
22327,NaN
22328,NaN
22329,NaN
22330,NaN
22331,NaN
22332,NaN
22333,NaN
22334,NaN
22335,NaN
22336,NaN
22337,NaN
22338,NaN
22339,NaN
22340,NaN
22341,NaN
22342,NaN
22343,NaN
22344,NaN
22345,NaN
22346,NaN
22347,NaN
22348,NaN
22349,NaN
22350,NaN
22351,NaN
22352,NaN
22353,NaN
22354,NaN
22355,NaN
22356,NaN
22357,NaN
22358,NaN
22359,NaN
22360,NaN
22361,NaN
22362,NaN
22363,NaN
22364,NaN
22365,NaN
22366,NaN
22367,NaN
22368,NaN
22369,NaN
22370,NaN
22371,NaN
22372,NaN
22373,NaN
22374,NaN
22375,NaN
22376,NaN
22377,NaN
22378,NaN
22379,NaN
22380,NaN
22381,NaN
22382,NaN
22383,NaN
22384,NaN
22385,NaN
22386,NaN
22387,NaN
22388,NaN
22389,NaN
22390,NaN
22391,NaN
22392,NaN
22393,NaN
22394,NaN
22395,NaN
22396,NaN
22397,NaN
22398,NaN
22399,NaN
22400,NaN
22401,NaN
22402,NaN
22403,NaN
22404,NaN
22405,NaN
22406,NaN
22407,NaN
22408,NaN
22409,NaN
22410,NaN
22411,NaN
22412,NaN
22413,NaN
22414,NaN
22415,NaN
22416,NaN
22417,NaN
22418,NaN
22419,NaN
22420,NaN
22421,NaN
22422,NaN
22423,NaN
22424,NaN
22425,NaN
22426,NaN
22427,NaN
22428,NaN
22429,NaN
22430,NaN
22431,NaN
22432,NaN
22433,NaN
22434,NaN
22435,NaN
22436,NaN
22437,NaN
22438,NaN
22439,NaN
22440,NaN
22441,NaN
22442,NaN
22443,NaN
22444,NaN
22445,NaN
22446,NaN
22447,NaN
22448,NaN
22449,NaN
22450,NaN
22451,NaN
22452,NaN
22453,NaN
22454,NaN
22455,NaN
22456,NaN
22457,NaN
22458,NaN
22459,NaN
22460,NaN
22461,NaN
22462,NaN
22463,NaN
22464,NaN
22465,NaN
22466,NaN
22467,NaN
22468,NaN
22469,NaN
22470,NaN
22471,NaN
22472,NaN
22473,NaN
22474,NaN
22475,NaN
22476,NaN
22477,NaN
22478,NaN
22479,NaN
22480,NaN
22481,NaN
22482,NaN
22483,NaN
22484,NaN
22485,NaN
22486,NaN
22487,NaN
22488,NaN
22489,NaN
22490,NaN
22491,NaN
22492,NaN
22493,NaN
22494,NaN
22495,NaN
22496,NaN
22497,NaN
22498,NaN
22499,NaN
22500,NaN
22501,NaN
22502,NaN
22503,NaN
22504,NaN
22505,NaN
22506,NaN
22507,NaN
22508,NaN
22509,NaN
22510,NaN
22511,NaN
22512,NaN
22513,NaN
22514,NaN
22515,NaN
22516,NaN
22517,NaN
22518,NaN
22519,NaN
22520,NaN
22521,NaN
22522,NaN
22523,NaN
22524,NaN
22525,NaN
22526,NaN
22527,NaN
22528,NaN
22529,NaN
22530,NaN
22531,NaN
22532,NaN
22533,NaN
22534,NaN
22535,NaN
22536,NaN
22537,NaN
22538,NaN
22539,NaN
22540,NaN
22541,NaN
22542,NaN
22543,NaN
22544,NaN
22545,NaN
22546,NaN
22547,NaN
22548,NaN
22549,NaN
22550,NaN
22551,NaN
22552,NaN
22553,NaN
22554,NaN
22555,NaN
22556,NaN
22557,NaN
22558,NaN
22559,NaN
22560,NaN
22561,NaN
22562,NaN
22563,NaN
22564,NaN
22565,NaN
22566,NaN
22567,NaN
22568,NaN
22569,NaN
22570,NaN
22571,NaN
22572,NaN
22573,NaN
22574,NaN
22575,NaN
22576,NaN
22577,NaN
22578,NaN
22579,NaN
22580,NaN
22581,NaN
22582,NaN
22583,NaN
22584,NaN
22585,NaN
22586,NaN
22587,NaN
22588,NaN
22589,NaN
22590,NaN
22591,NaN
22592,NaN
22593,NaN
22594,NaN
22595,NaN
22596,NaN
22597,NaN
22598,NaN
22599,NaN
22600,NaN
22601,NaN
22602,NaN
22603,NaN
22604,NaN
22605,NaN
22606,NaN
22607,NaN
22608,NaN
22609,NaN
22610,NaN
22611,NaN
22612,NaN
22613,NaN
22614,NaN
22615,NaN
22616,NaN
22617,NaN
22618,NaN
22619,NaN
22620,NaN
22621,NaN
22622,NaN
22623,NaN
22624,NaN
22625,NaN
22626,NaN
22627,NaN
22628,NaN
22629,NaN
22630,NaN
22631,NaN
22632,NaN
22633,NaN
22634,NaN
22635,NaN
22636,NaN
22637,NaN
22638,NaN
22639,NaN
22640,NaN
22641,NaN
22642,NaN
22643,NaN
22644,NaN
22645,NaN
22646,NaN
22647,NaN
22648,NaN
22649,NaN
22650,NaN
22651,NaN
22652,NaN
22653,NaN
22654,NaN
22655,NaN
22656,NaN
22657,NaN
22658,NaN
22659,NaN
22660,NaN
22661,NaN
22662,NaN
22663,NaN
22664,NaN
22665,NaN
22666,NaN
22667,NaN
22668,NaN
22669,NaN
22670,NaN
22671,NaN
22672,NaN
22673,NaN
22674,NaN
22675,NaN
22676,NaN
22677,NaN
22678,NaN
22679,NaN
22680,NaN
22681,NaN
22682,NaN
22683,NaN
22684,NaN
22685,NaN
22686,NaN
22687,NaN
22688,NaN
22689,NaN
22690,NaN
22691,NaN
22692,NaN
22693,NaN
22694,NaN
22695,NaN
22696,NaN
22697,NaN
22698,NaN
22699,NaN
22700,NaN
22701,NaN
22702,NaN
22703,NaN
22704,NaN
22705,NaN
22706,NaN
22707,NaN
22708,NaN
22709,NaN
22710,NaN
22711,NaN
22712,NaN
22713,NaN
22714,NaN
22715,NaN
22716,NaN
22717,NaN
22718,NaN
22719,NaN
22720,NaN
22721,NaN
22722,NaN
22723,NaN
22724,NaN
22725,NaN
22726,NaN
22727,NaN
22728,NaN
22729,NaN
22730,NaN
22731,NaN
22732,NaN
22733,NaN
22734,NaN
22735,NaN
22736,NaN
22737,NaN
22738,NaN
22739,NaN
22740,NaN
22741,NaN
22742,NaN
22743,NaN
22744,NaN
22745,NaN
22746,NaN
22747,NaN
22748,NaN
22749,NaN
22750,NaN
22751,NaN
22752,NaN
22753,NaN
22754,NaN
22755,NaN
22756,NaN
22757,NaN
22758,NaN
22759,NaN
22760,NaN
22761,NaN
22762,NaN
22763,NaN
22764,NaN
22765,NaN
22766,NaN
22767,NaN
22768,NaN
22769,NaN
22770,NaN
22771,NaN
22772,NaN
22773,NaN
22774,NaN
22775,NaN
22776,NaN
22777,NaN
22778,NaN
22779,NaN
22780,NaN
22781,NaN
22782,NaN
22783,NaN
22784,NaN
22785,NaN
22786,NaN
22787,NaN
22788,NaN
22789,NaN
22790,NaN
22791,NaN
22792,NaN
22793,NaN
22794,NaN
22795,NaN
22796,NaN
22797,NaN
22798,NaN
22799,NaN
22800,NaN
22801,NaN
22802,NaN
22803,NaN
22804,NaN
22805,NaN
22806,NaN
22807,NaN
22808,NaN
22809,NaN
22810,NaN
22811,NaN
22812,NaN
22813,NaN
22814,NaN
22815,NaN
22816,NaN
22817,NaN
22818,NaN
22819,NaN
22820,NaN
22821,NaN
22822,NaN
22823,NaN
22824,NaN
22825,NaN
22826,NaN
22827,NaN
22828,NaN
22829,NaN
22830,NaN
22831,NaN
22832,NaN
22833,NaN
22834,NaN
22835,NaN
22836,NaN
22837,NaN
22838,NaN
22839,NaN
22840,NaN
22841,NaN
22842,NaN
22843,NaN
22844,NaN
22845,NaN
22846,NaN
22847,NaN
22848,NaN
22849,NaN
22850,NaN
22851,NaN
22852,NaN
22853,NaN
22854,NaN
22855,NaN
22856,NaN
22857,NaN
22858,NaN
22859,NaN
22860,NaN
22861,NaN
22862,NaN
22863,NaN
22864,NaN
22865,NaN
22866,NaN
22867,NaN
22868,NaN
22869,NaN
22870,NaN
22871,NaN
22872,NaN
22873,NaN
22874,NaN
22875,NaN
22876,NaN
22877,NaN
22878,NaN
22879,NaN
22880,NaN
22881,NaN
22882,NaN
22883,NaN
22884,NaN
22885,NaN
22886,NaN
22887,NaN
22888,NaN
22889,NaN
22890,NaN
22891,NaN
22892,NaN
22893,NaN
22894,NaN
22895,NaN
22896,NaN
22897,NaN
22898,NaN
22899,NaN
22900,NaN
22901,NaN
22902,NaN
22903,NaN
22904,NaN
22905,NaN
22906,NaN
22907,NaN
22908,NaN
22909,NaN
22910,NaN
22911,NaN
22912,NaN
22913,NaN
22914,NaN
22915,NaN
22916,NaN
22917,NaN
22918,NaN
22919,NaN
22920,NaN
22921,NaN
22922,NaN
22923,NaN
22924,NaN
22925,NaN
22926,NaN
22927,NaN
22928,NaN
22929,NaN
22930,NaN
22931,NaN
22932,NaN
22933,NaN
22934,NaN
22935,NaN
22936,NaN
22937,NaN
22938,NaN
22939,NaN
22940,NaN
22941,NaN
22942,NaN
22943,NaN
22944,NaN
22945,NaN
22946,NaN
22947,NaN
22948,NaN
22949,NaN
22950,NaN
22951,NaN
22952,NaN
22953,NaN
22954,NaN
22955,NaN
22956,NaN
22957,NaN
22958,NaN
22959,NaN
22960,NaN
22961,NaN
22962,NaN
22963,NaN
22964,NaN
22965,NaN
22966,NaN
22967,NaN
22968,NaN
22969,NaN
22970,NaN
22971,NaN
22972,NaN
22973,NaN
22974,NaN
22975,NaN
22976,NaN
22977,NaN
22978,NaN
22979,NaN
22980,NaN
22981,NaN
22982,NaN
22983,NaN
22984,NaN
22985,NaN
22986,NaN
22987,NaN
22988,NaN
22989,NaN
22990,NaN
22991,NaN
22992,NaN
22993,NaN
22994,NaN
22995,NaN
22996,NaN
22997,NaN
22998,NaN
22999,NaN
23000,NaN
23001,NaN
23002,NaN
23003,NaN
23004,NaN
23005,NaN
23006,NaN
23007,NaN
23008,NaN
23009,NaN
23010,NaN
23011,NaN
23012,NaN
23013,NaN
23014,NaN
23015,NaN
23016,NaN
23017,NaN
23018,NaN
23019,NaN
23020,NaN
23021,NaN
23022,NaN
23023,NaN
23024,NaN
23025,NaN
23026,NaN
23027,NaN
23028,NaN
23029,NaN
23030,NaN
23031,NaN
23032,NaN
23033,NaN
23034,NaN
23035,NaN
23036,NaN
23037,NaN
23038,NaN
23039,NaN
23040,NaN
23041,NaN
23042,NaN
23043,NaN
23044,NaN
23045,NaN
23046,NaN
23047,NaN
23048,NaN
23049,NaN
23050,NaN
23051,NaN
23052,NaN
23053,NaN
23054,NaN
23055,NaN
23056,NaN
23057,NaN
23058,NaN
23059,NaN
23060,NaN
23061,NaN
23062,NaN
23063,NaN
23064,NaN
23065,NaN
23066,NaN
23067,NaN
23068,NaN
23069,NaN
23070,NaN
23071,NaN
23072,NaN
23073,NaN
23074,NaN
23075,NaN
23076,NaN
23077,NaN
23078,NaN
23079,NaN
23080,NaN
23081,NaN
23082,NaN
23083,NaN
23084,NaN
23085,NaN
23086,NaN
23087,NaN
23088,NaN
23089,NaN
23090,NaN
23091,NaN
23092,NaN
23093,NaN
23094,NaN
23095,NaN
23096,NaN
23097,NaN
23098,NaN
23099,NaN
23100,NaN
23101,NaN
23102,NaN
23103,NaN
23104,NaN
23105,NaN
23106,NaN
23107,NaN
23108,NaN
23109,NaN
23110,NaN
23111,NaN
23112,NaN
23113,NaN
23114,NaN
23115,NaN
23116,NaN
23117,NaN
23118,NaN
23119,NaN
23120,NaN
23121,NaN
23122,NaN
23123,NaN
23124,NaN
23125,NaN
23126,NaN
23127,NaN
23128,NaN
23129,NaN
23130,NaN
23131,NaN
23132,NaN
23133,NaN
23134,NaN
23135,NaN
23136,NaN
23137,NaN
23138,NaN
23139,NaN
23140,NaN
23141,NaN
23142,NaN
23143,NaN
23144,NaN
23145,NaN
23146,NaN
23147,NaN
23148,NaN
23149,NaN
23150,NaN
23151,NaN
23152,NaN
23153,NaN
23154,NaN
23155,NaN
23156,NaN
23157,NaN
23158,NaN
23159,NaN
23160,NaN
23161,NaN
23162,NaN
23163,NaN
23164,NaN
23165,NaN
23166,NaN
23167,NaN
23168,NaN
23169,NaN
23170,NaN
23171,NaN
23172,NaN
23173,NaN
23174,NaN
23175,NaN
23176,NaN
23177,NaN
23178,NaN
23179,NaN
23180,NaN
23181,NaN
23182,NaN
23183,NaN
23184,NaN
23185,NaN
23186,NaN
23187,NaN
23188,NaN
23189,NaN
23190,NaN
23191,NaN
23192,NaN
23193,NaN
23194,NaN
23195,NaN
23196,NaN
23197,NaN
23198,NaN
23199,NaN
23200,NaN
23201,NaN
23202,NaN
23203,NaN
23204,NaN
23205,NaN
23206,NaN
23207,NaN
23208,NaN
23209,NaN
23210,NaN
23211,NaN
23212,NaN
23213,NaN
23214,NaN
23215,NaN
23216,NaN
23217,NaN
23218,NaN
23219,NaN
23220,NaN
23221,NaN
23222,NaN
23223,NaN
23224,NaN
23225,NaN
23226,NaN
23227,NaN
23228,NaN
23229,NaN
23230,NaN
23231,NaN
23232,NaN
23233,NaN
23234,NaN
23235,NaN
23236,NaN
23237,NaN
23238,NaN
23239,NaN
23240,NaN
23241,NaN
23242,NaN
23243,NaN
23244,NaN
23245,NaN
23246,NaN
23247,NaN
23248,NaN
23249,NaN
23250,NaN
23251,NaN
23252,NaN
23253,NaN
23254,NaN
23255,NaN
23256,NaN
23257,NaN
23258,NaN
23259,NaN
23260,NaN
23261,NaN
23262,NaN
23263,NaN
23264,NaN
23265,NaN
23266,NaN
23267,NaN
23268,NaN
23269,NaN
23270,NaN
23271,NaN
23272,NaN
23273,NaN
23274,NaN
23275,NaN
23276,NaN
23277,NaN
23278,NaN
23279,NaN
23280,NaN
23281,NaN
23282,NaN
23283,NaN
23284,NaN
23285,NaN
23286,NaN
23287,NaN
23288,NaN
23289,NaN
23290,NaN
23291,NaN
23292,NaN
23293,NaN
23294,NaN
23295,NaN
23296,NaN
23297,NaN
23298,NaN
23299,NaN
23300,NaN
23301,NaN
23302,NaN
23303,NaN
23304,NaN
23305,NaN
23306,NaN
23307,NaN
23308,NaN
23309,NaN
23310,NaN
23311,NaN
23312,NaN
23313,NaN
23314,NaN
23315,NaN
23316,NaN
23317,NaN
23318,NaN
23319,NaN
23320,NaN
23321,NaN
23322,NaN
23323,NaN
23324,NaN
23325,NaN
23326,NaN
23327,NaN
23328,NaN
23329,NaN
23330,NaN
23331,NaN
23332,NaN
23333,NaN
23334,NaN
23335,NaN
23336,NaN
23337,NaN
23338,NaN
23339,NaN
23340,NaN
23341,NaN
23342,NaN
23343,NaN
23344,NaN
23345,NaN
23346,NaN
23347,NaN
23348,NaN
23349,NaN
23350,NaN
23351,NaN
23352,NaN
23353,NaN
23354,NaN
23355,NaN
23356,NaN
23357,NaN
23358,NaN
23359,NaN
23360,NaN
23361,NaN
23362,NaN
23363,NaN
23364,NaN
23365,NaN
23366,NaN
23367,NaN
23368,NaN
23369,NaN
23370,NaN
23371,NaN
23372,NaN
23373,NaN
23374,NaN
23375,NaN
23376,NaN
23377,NaN
23378,NaN
23379,NaN
23380,NaN
23381,NaN
23382,NaN
23383,NaN
23384,NaN
23385,NaN
23386,NaN
23387,NaN
23388,NaN
23389,NaN
23390,NaN
23391,NaN
23392,NaN
23393,NaN
23394,NaN
23395,NaN
23396,NaN
23397,NaN
23398,NaN
23399,NaN
23400,NaN
23401,NaN
23402,NaN
23403,NaN
23404,NaN
23405,NaN
23406,NaN
23407,NaN
23408,NaN
23409,NaN
23410,NaN
23411,NaN
23412,NaN
23413,NaN
23414,NaN
23415,NaN
23416,NaN
23417,NaN
23418,NaN
23419,NaN
23420,NaN
23421,NaN
23422,NaN
23423,NaN
23424,NaN
23425,NaN
